Date,USD (PM)
6/29/20,0.9916579770594369
6/30/20,0.9895833333333334
7/1/20,0.9906347554630593
7/2/20,0.9916839916839917
7/3/20,0.9906542056074766
7/6/20,0.991701244813278
7/7/20,0.9917098445595854
7/8/20,0.9917184265010351
7/9/20,0.9917269906928645
7/10/20,0.9896694214876033
7/13/20,0.9896800825593395
7/14/20,0.9876288659793815
7/15/20,0.9886714727085479
7/16/20,0.9897119341563786
7/17/20,0.987667009249743
7/20/20,0.9917864476386037
7/21/20,0.9917948717948718
7/22/20,0.9918032786885246
7/23/20,0.9918116683725691
7/24/20,0.9918200408997955
7/27/20,0.9918283963227783
7/28/20,0.9918367346938776
7/29/20,0.9918450560652395
7/30/20,0.9918533604887984
7/31/20,0.9918616480162767
8/3/20,0.9908536585365854
8/4/20,0.9918781725888325
8/5/20,0.9918864097363083
8/6/20,0.9918946301925026
8/7/20,0.9898785425101214
8/10/20,0.9898887765419616
8/11/20,0.9818181818181818
8/12/20,0.9798183652875883
8/13/20,0.9828629032258065
8/14/20,0.9828801611278952
8/17/20,0.9869215291750503
8/18/20,0.9879396984924623
8/19/20,0.9869477911646586
8/20/20,0.9739217652958877
8/21/20,0.9729458917835672
8/24/20,0.977977977977978
8/25/20,0.971
8/26/20,0.974025974025974
8/27/20,0.9700598802395209
8/28/20,0.9810568295114656
9/1/20,0.9840637450199203
9/2/20,0.9781094527363184
9/3/20,0.9731610337972167
9/4/20,0.9672293942403177
9/7/20,0.9682539682539683
9/8/20,0.9623389494549058
9/9/20,0.9782178217821782
9/10/20,0.9831849653808111
9/11/20,0.9772727272727273
9/14/20,0.981243830207305
9/15/20,0.9763313609467456
9/16/20,0.9812807881773399
9/17/20,0.9645669291338582
9/18/20,0.9754178957718781
9/21/20,0.9538310412573674
9/22/20,0.9528949950932286
9/23/20,0.95
9/24/20,0.9490695396669931
9/25/20,0.9481409001956947
9/28/20,0.9491691104594331
9/29/20,0.951171875
9/30/20,0.9512195121951219
10/1/20,0.9512670565302144
10/2/20,0.952288218111003
10/5/20,0.9542801556420234
10/6/20,0.956268221574344
10/7/20,0.9466019417475728
10/8/20,0.9476236663433559
10/9/20,0.9563953488372093
10/12/20,0.9583736689254598
10/13/20,0.9458413926499033
10/14/20,0.9516908212560387
10/15/20,0.944980694980695
10/16/20,0.9479267116682739
10/19/20,0.9479768786127167
10/20/20,0.9432146294513956
10/21/20,0.9567307692307693
10/22/20,0.9423631123919308
10/23/20,0.9452975047984645
10/26/20,0.9405560882070949
10/27/20,0.9473180076628352
10/28/20,0.9301435406698565
10/29/20,0.9302103250478011
10/30/20,0.9321872015281757
11/2/20,0.9360687022900763
11/3/20,0.9485224022878932
11/4/20,0.939047619047619
11/5/20,0.9657469077069457
11/6/20,0.967680608365019
11/9/20,0.9230769230769231
11/10/20,0.926944971537002
11/11/20,0.919431279620853
11/12/20,0.9251893939393939
11/13/20,0.9328287606433302
11/16/20,0.9291115311909263
11/17/20,0.931067044381492
11/18/20,0.9226415094339623
11/19/20,0.9132893496701225
11/20/20,0.9218455743879472
11/23/20,0.909689557855127
11/24/20,0.900375939849624
11/25/20,0.9061032863849765
11/26/20,0.9033771106941839
11/27/20,0.8959700093720713
11/30/20,0.8885767790262172
12/1/20,0.9064546304957904
12/2/20,0.9093457943925234
12/3/20,0.9094304388422035
12/4/20,0.9113805970149254
12/7/20,0.9142590866728798
12/8/20,0.9180633147113594
12/9/20,0.9079069767441861
12/10/20,0.9098513011152416
12/11/20,0.9071494893221913
12/14/20,0.9035250463821892
12/15/20,0.9101019462465245
12/16/20,0.9101851851851852
12/17/20,0.9333950046253469
12/18/20,0.9251386321626618
12/21/20,0.925207756232687
12/22/20,0.9215867158671587
12/23/20,0.9188940092165898
12/24/20,1.0
12/29/20,0.9162833486660533
12/30/20,0.9301470588235294
12/31/20,1.0
1/4/21,0.9678899082568807
1/5/21,0.9642529789184234
1/6/21,0.9587912087912088
1/7/21,0.94967978042086
1/8/21,0.9049360146252285
1/11/21,0.8968036529680365
1/12/21,0.8914233576642335
1/13/21,0.9006381039197813
1/14/21,0.8916211293260473
1/15/21,0.8880800727934486
1/18/21,0.8872727272727273
1/19/21,0.8873751135331517
1/20/21,0.8992740471869328
1/21/21,0.9048050770625566
1/22/21,0.8976449275362319
1/25/21,0.8986425339366516
1/26/21,0.8978300180831826
1/27/21,0.8906955736224029
1/28/21,0.8962093862815884
1/29/21,0.9062218214607755
2/1/21,0.9054054054054054
2/2/21,0.8793879387938794
2/3/21,0.8803956834532374
2/4/21,0.8607367475292004
2/5/21,0.8644524236983842
2/8/21,0.8798206278026905
2/9/21,0.8817204301075269
2/10/21,0.8871978513876455
2/11/21,0.8810375670840788
2/12/21,0.871313672922252
2/15/21,0.8714285714285714
2/16/21,0.8572702943800179
2/17/21,0.8538324420677362
2/18/21,0.8512911843276937
2/19/21,0.854982206405694
2/22/21,0.864
2/23/21,0.8579040852575488
2/24/21,0.8544809228039042
2/25/21,0.850177304964539
2/26/21,0.8370239149689991
3/1/21,0.8292035398230089
3/2/21,0.8213969938107869
3/3/21,0.8127208480565371
3/4/21,0.8128861429832304
3/5/21,0.800705467372134
3/8/21,0.7955947136563877
3/9/21,0.8160211267605634
3/10/21,0.8153034300791556
3/11/21,0.8224956063268892
3/12/21,0.8050921861281826
3/15/21,0.8210526315789474
3/16/21,0.8326029798422436
3/17/21,0.8257443082311734
3/18/21,0.8232720909886264
3/19/21,0.833041958041958
3/22/21,0.834061135371179
3/23/21,0.8219895287958116
3/24/21,0.8247602441150829
3/25/21,0.8353658536585366
3/26/21,0.8259355961705831
3/29/21,0.7991304347826087
3/30/21,0.7827975673327541
3/31/21,0.7864583333333334
4/1/21,0.8196010407632264
4/6/21,0.8405545927209706
4/7/21,0.8363636363636363
4/8/21,0.842560553633218
4/9/21,0.8366464995678479
4/12/21,0.8238341968911918
4/13/21,0.8412424503882657
4/14/21,0.8301724137931035
4/15/21,0.8440999138673557
4/16/21,0.8519793459552496
4/19/21,0.8521066208082545
4/20/21,0.8530927835051546
4/21/21,0.8609442060085837
4/22/21,0.8567753001715266
4/23/21,0.8543273350471294
4/26/21,0.8476027397260274
4/27/21,0.8545765611633875
4/28/21,0.8444444444444444
4/29/21,0.8394534585824082
4/30/21,0.840443686006826
5/4/21,0.8610400682011935
5/5/21,0.8534923339011925
5/6/21,0.8748936170212765
5/7/21,0.8843537414965986
5/10/21,0.8878504672897196
5/11/21,0.8769100169779287
5/12/21,0.8770144189991518
5/13/21,0.8745762711864407
5/14/21,0.8839966130397968
5/17/21,0.9010152284263959
5/18/21,0.9129332206255283
5/19/21,0.9315878378378378
5/20/21,0.9215189873417722
5/21/21,0.9190556492411467
5/24/21,0.9250210614995787
5/25/21,0.9292929292929293
5/26/21,0.9386038687973086
5/27/21,0.9352941176470588
5/28/21,0.9387069689336692
6/1/21,0.9370805369127517
6/2/21,0.942162615255658
6/3/21,0.9045226130653267
6/4/21,0.9297071129707113
6/7/21,0.9264214046822743
6/8/21,0.934001670843776
6/9/21,0.9340567612687813
6/10/21,0.9257714762301918
6/11/21,0.9166666666666666
6/14/21,0.8992506244796004
6/15/21,0.8985024958402662
6/16/21,0.8919368246051538
6/17/21,0.8289036544850499
6/18/21,0.8232365145228215
6/21/21,0.8266998341625207
6/22/21,0.8260149130074566
6/23/21,0.8394039735099338
6/24/21,0.8337468982630273
6/25/21,0.8355371900826446
6/28/21,0.8290668868703551
6/29/21,0.806930693069307
6/30/21,0.8120362737015664
7/1/21,0.8303130148270181
7/2/21,0.8345679012345679
7/5/21,0.8396381578947368
7/6/21,0.8520953163516845
7/7/21,0.8472906403940886
7/8/21,0.8506972928630024
7/9/21,0.8467213114754099
7/12/21,0.8378378378378378
7/13/21,0.8567921440261865
7/14/21,0.8609975470155355
7/15/21,0.8611111111111112
7/16/21,0.8612244897959184
7/19/21,0.8548123980424144
7/20/21,0.8590057049714751
7/21/21,0.8387622149837134
7/22/21,0.8356387306753458
7/23/21,0.8365853658536585
7/26/21,0.8375304630381804
7/27/21,0.8376623376623377
7/28/21,0.8313057583130575
7/29/21,0.8630470016207455
7/30/21,0.8615384615384616
8/2/21,0.8503236245954693
8/3/21,0.85125303152789
8/4/21,0.8618739903069467
8/5/21,0.83454398708636
8/6/21,0.7943548387096774
8/9/21,0.7816277195809831
8/10/21,0.7560386473429952
8/11/21,0.7851971037811746
8/12/21,0.7861736334405145
8/13/21,0.8048192771084337
8/16/21,0.8202247191011236
8/17/21,0.8235765838011226
8/18/21,0.8149038461538461
8/19/21,0.8134507606084868
8/20/21,0.808
8/23/21,0.8369304556354916
8/24/21,0.8466453674121406
8/25/21,0.8220271348762969
8/26/21,0.8181818181818182
8/27/21,0.8294820717131474
8/31/21,0.8542993630573248
9/1/21,0.8504375497215593
9/2/21,0.8513513513513513
9/3/21,0.8610007942811755
9/6/21,0.8571428571428571
9/7/21,0.8342585249801745
9/8/21,0.8106180665610143
9/9/21,0.8171021377672208
9/10/21,0.8227848101265823
